sentence,translated,gematria_sum
ᚩᚠ-ᚦᛖ-ᛈᚱᛁᛗᛖᚢᚪᛚ-ᛈᚱᛁᛖᛋᛏᛋ-ᚪᛋᛋᚢᛗᛞ-ᛈᚩᚹᛖᚱ,OF THE PRIMEUAL PRIESTS ASSUMD POWER,1307
ᚹᚻᛖᚾ-ᛖᛏᛖᚱᚾᚪᛚᛋ-ᛋᛈᚢᚱᚾᛞ-ᛒᚪᚳᚳ-ᚻᛁᛋ-ᚱᛖᛚᛁᚷᛡᚾ,WHEN ETERNALS SPURND BAKK HIS RELIGIAN,1448
ᚪᚾᛞ-ᚷᚪᚢᛖ-ᚻᛁᛗ-ᚪ-ᛈᛚᚪᚳᛖ-ᛁᚾ-ᚦᛖ-ᚾᚩᚱᚦ,AND GAUE HIM A PLAKE IN THE NORTH,1098
ᚩᛒᛋᚳᚢᚱᛖ-ᛋᚻᚪᛞᚩᚹᚣ-ᚢᚩᛁᛞ-ᛋᚩᛚᛁᛏᚪᚱᚣ,OBSKURE SHADOWY UOID SOLITARY,1170
ᛖᛏᛖᚱᚾᚪᛚᛋ-ᛁ-ᚻᛠᚱ-ᚣᚩᚢᚱ-ᚳᚪᛚᛚ-ᚷᛚᚪᛞᛚᚣ,ETERNALS I HEAR YOUR KALL GLADLY,1462
ᛞᛁᚳᛏᚪᛏᛖ-ᛋᚹᛁᚠᛏ-ᚹᛝᛖᛞ-ᚹᚩᚱᛞᛋ-ᚪᚾᛞ-ᚠᛠᚱ-ᚾᚩᛏ,DIKTATE SWIFT WINGED WORDS AND FEAR NOT,1444
ᛏᚩ-ᚢᚾᚠᚩᛚᛞ-ᚣᚩᚢᚱ-ᛞᚪᚱᚳ-ᚢᛁᛋᛡᚾᛋ-ᚩᚠ-ᛏᚩᚱᛗᛖᚾᛏ,TO UNFOLD YOUR DARK UISIANS OF TORMENT,1191
ᛚᚩ-ᚪ-ᛋᚻᚪᛞᚩᚹ-ᚩᚠ-ᚻᚩᚱᚱᚩᚱ-ᛁᛋ-ᚱᛁᛋᛖᚾ,LO A SHADOW OF HORROR IS RISEN,819
ᛁᚾ-ᛖᛏᛖᚱᚾᛁᛏᚣ-ᚢᚾᚳᚾᚩᚹᚾ-ᚢᚾᛈᚱᚩᛚᛁᚠᛁᚳ,IN ETERNITY UNKNOWN UNPROLIFIK,858
ᛋᛖᛚᚠ-ᚳᛚᚩᛋᛞ-ᚪᛚᛚ-ᚱᛖᛈᛖᛚᛚᛝ-ᚹᚻᚪᛏ-ᛞᛖᛗᚩᚾ,SELF KLOSD ALL REPELLING WHAT DEMON,1547
ᚻᚪᚦ-ᚠᚩᚱᛗᛞ-ᚦᛁᛋ-ᚪᛒᚩᛗᛁᚾᚪᛒᛚᛖ-ᚢᚩᛁᛞ,HATH FORMD THIS ABOMINABLE UOID,1118
ᚦᛁᛋ-ᛋᚩᚢᛚ-ᛋᚻᚢᛞᛞᚱᛝ-ᚢᚪᚳᚢᚢᛗ-ᛋᚩᛗᛖ-ᛋᚪᛁᛞ,THIS SOUL SHUDDRING UAKUUM SOME SAID,1230
ᛁᛏ-ᛁᛋ-ᚢᚱᛁᛋᛖᚾ-ᛒᚢᛏ-ᚢᚾᚳᚾᚩᚹᚾ-ᚪᛒᛋᛏᚱᚪᚳᛏᛖᛞ,IT IS URISEN BUT UNKNOWN ABSTRAKTED,1226
ᛒᚱᚩᚩᛞᛝ-ᛋᛖᚳᚱᛖᛏ-ᚦᛖ-ᛞᚪᚱᚳ-ᛈᚩᚹᛖᚱ-ᚻᛁᛞ,BROODING SEKRET THE DARK POWER HID,1096
ᛏᛁᛗᛖᛋ-ᚩᚾ-ᛏᛁᛗᛖᛋ-ᚻᛖ-ᛞᛁᚢᛁᛞᛖᛞ-ᚪᚾᛞ-ᛗᛠᛋᚢᚱᛞ,TIMES ON TIMES HE DIUIDED AND MEASURD,1638
ᛋᛈᚪᚳᛖ-ᛒᚣ-ᛋᛈᚪᚳᛖ-ᛁᚾ-ᚻᛁᛋ-ᚾᛁᚾᛖᚠᚩᛚᛞ-ᛞᚪᚱᚳᚾᛖᛋᛋ,SPAKE BY SPAKE IN HIS NINEFOLD DARKNESS,1616
ᚢᚾᛋᛖᛖᚾ-ᚢᚾᚳᚾᚩᚹᚾ-ᚳᚻᚪᛝᛖᛋ-ᚪᛈᛈᛠᚱᛞ,UNSEEN UNKNOWN KHAINGES APPEARD,1101
ᛁᚾ-ᚻᛁᛋ-ᛞᛖᛋᚩᛚᚪᛏᛖ-ᛗᚩᚢᚾᛏᚪᛁᚾᛋ-ᚱᛁᚠᛏᛖᛞ-ᚠᚢᚱᛡᚢᛋ,IN HIS DESOLATE MOUNTAINS RIFTED FURIAUS,1496
ᛒᚣ-ᚦᛖ-ᛒᛚᚪᚳᚳ-ᚹᛁᚾᛞᛋ-ᚩᚠ-ᛈᛖᚱᛏᚢᚱᛒᚪᛏᛡᚾ,BY THE BLAKK WINDS OF PERTURBATIAN,1270
ᚠᚩᚱ-ᚻᛖ-ᛋᛏᚱᚩᚢᛖ-ᛁᚾ-ᛒᚪᛏᛏᛚᛖᛋ-ᛞᛁᚱᛖ,FOR HE STROUE IN BATTLES DIRE,1037
ᛁᚾ-ᚢᚾᛋᛖᛖᚾ-ᚳᚩᚾᚠᛚᛁᚳᛏᛡᚾᛋ-ᚹᛁᚦ-ᛋᚻᚪᛈᛖᛋ,IN UNSEEN KONFLIKTIANS WITH SHAPES,1115
ᛒᚱᛖᛞ-ᚠᚱᚩᛗ-ᚻᛁᛋ-ᚠᚩᚱᛋᚪᚳᛖᚾ-ᚹᛁᛚᛞᛖᚱᚾᛖᛋᛋ,BRED FROM HIS FORSAKEN WILDERNESS,1197
ᚩᚠ-ᛒᛠᛋᛏ-ᛒᛁᚱᛞ-ᚠᛁᛋᚻ-ᛋᛖᚱᛈᛖᚾᛏ-ᚪᚾᛞ-ᛖᛚᛖᛗᛖᚾᛏ,OF BEAST BIRD FISH SERPENT AND ELEMENT,1569
ᚳᚩᛗᛒᚢᛋᛏᛡᚾ-ᛒᛚᚪᛋᛏ-ᚢᚪᛈᚩᚢᚱ-ᚪᚾᛞ-ᚳᛚᚩᚢᛞ,KOMBUSTIAN BLAST UAPOUR AND KLOUD,1310
ᛞᚪᚱᚳ-ᚱᛖᚢᚩᛚᚢᛝ-ᛁᚾ-ᛋᛁᛚᛖᚾᛏ-ᚪᚳᛏᛁᚢᛁᛏᚣ,DARK REUOLUING IN SILENT AKTIUITY,1221
ᚢᚾᛋᛖᛖᚾ-ᛁᚾ-ᛏᚩᚱᛗᛖᚾᛏᛝ-ᛈᚪᛋᛋᛡᚾᛋ,UNSEEN IN TORMENTING PASSIANS,1125
ᚪᚾ-ᚪᚳᛏᛁᚢᛁᛏᚣ-ᚢᚾᚳᚾᚩᚹᚾ-ᚪᚾᛞ-ᚻᚩᚱᚱᛁᛒᛚᛖ,AN AKTIUITY UNKNOWN AND HORRIBLE,1150
ᚪ-ᛋᛖᛚᚠ-ᚳᚩᚾᛏᛖᛗᛈᛚᚪᛏᛝ-ᛋᚻᚪᛞᚩᚹ,A SELF KONTEMPLATING SHADOW,1177
ᛁᚾ-ᛖᚾᚩᚱᛗᚩᚢᛋ-ᛚᚪᛒᚩᚢᚱᛋ-ᚩᚳᚳᚢᛈᛁᛖᛞ,IN ENORMOUS LABOURS OKKUPIED,879
ᛒᚢᛏ-ᛖᛏᛖᚱᚾᚪᛚᛋ-ᛒᛖᚻᛖᛚᛞ-ᚻᛁᛋ-ᚢᚪᛋᛏ-ᚠᚩᚱᛖᛋᛏᛋ,BUT ETERNALS BEHELD HIS UAST FORESTS,1530
ᚪᚷᛖ-ᚩᚾ-ᚪᚷᛖᛋ-ᚻᛖ-ᛚᚪᚣ-ᚳᛚᚩᛋᛞ-ᚢᚾᚳᚾᚩᚹᚾ,AGE ON AGES HE LAY KLOSD UNKNOWN,1178
ᛒᚱᚩᚩᛞᛝ-ᛋᚻᚢᛏ-ᛁᚾ-ᚦᛖ-ᛞᛖᛖᛈ-ᚪᛚᛚ-ᚪᚢᚩᛁᛞ,BROODING SHUT IN THE DEEP ALL AUOID,1260
ᚦᛖ-ᛈᛖᛏᚱᛁᚠᛁᚳ-ᚪᛒᚩᛗᛁᚾᚪᛒᛚᛖ-ᚳᚻᚪᚩᛋ,THE PETRIFIK ABOMINABLE KHAOS,1116
ᚻᛁᛋ-ᚳᚩᛚᛞ-ᚻᚩᚱᚱᚩᚱᛋ-ᛋᛁᛚᛖᚾᛏ-ᛞᚪᚱᚳ-ᚢᚱᛁᛋᛖᚾ,HIS KOLD HORRORS SILENT DARK URISEN,1128
ᛈᚱᛖᛈᚪᚱᛞ-ᚻᛁᛋ-ᛏᛖᚾ-ᚦᚩᚢᛋᚪᚾᛞᛋ-ᚩᚠ-ᚦᚢᚾᛞᛖᚱᛋ,PREPARD HIS TEN THOUSANDS OF THUNDERS,1225
ᚱᚪᛝᛞ-ᛁᚾ-ᚷᛚᚩᚩᛗᛞ-ᚪᚱᚱᚪᚣ-ᛋᛏᚱᛖᛏᚳᚻ-ᚩᚢᛏ-ᚪᚳᚱᚩᛋᛋ,RAINGD IN GLOOMD ARRAY STRETKH OUT AKROSS,1507
ᚦᛖ-ᛞᚱᛠᛞ-ᚹᚩᚱᛚᛞ-ᚪᚾᛞ-ᚦᛖ-ᚱᚩᛚᛚᛝ-ᚩᚠ-ᚹᚻᛖᛖᛚᛋ,THE DREAD WORLD AND THE ROLLING OF WHEELS,1410
ᚪᛋ-ᚩᚠ-ᛋᚹᛖᛚᛚᛝ-ᛋᛠᛋ-ᛋᚩᚢᚾᛞ-ᛁᚾ-ᚻᛁᛋ-ᚳᛚᚩᚢᛞᛋ,AS OF SWELLING SEAS SOUND IN HIS KLOUDS,1324
ᛁᚾ-ᚻᛁᛋ-ᚻᛁᛚᛚᛋ-ᚩᚠ-ᛋᛏᚩᚱᛞ-ᛋᚾᚩᚹᛋ-ᛁᚾ-ᚻᛁᛋ-ᛗᚩᚢᚾᛏᚪᛁᚾᛋ,IN HIS HILLS OF STORD SNOWS IN HIS MOUNTAINS,1355
ᚩᚠ-ᚻᚪᛁᛚ-ᚪᚾᛞ-ᛁᚳᛖ-ᚢᚩᛁᚳᛖᛋ-ᚩᚠ-ᛏᛖᚱᚱᚩᚱ,OF HAIL AND IKE UOIKES OF TERROR,908
ᚪᚱᛖ-ᚻᛠᚱᛞ-ᛚᛁᚳᛖ-ᚦᚢᚾᛞᛖᚱᛋ-ᚩᚠ-ᚪᚢᛏᚢᛗᚾ,ARE HEARD LIKE THUNDERS OF AUTUMN,1119
ᚹᚻᛖᚾ-ᚦᛖ-ᚳᛚᚩᚢᛞ-ᛒᛚᚪᛋᛖᛋ-ᚩᚢᛖᚱ-ᚦᛖ-ᚻᚪᚱᚢᛖᛋᛏᛋ,WHEN THE KLOUD BLASES OUER THE HARUESTS,1325
ᛠᚱᚦ-ᚹᚪᛋ-ᚾᚩᛏ-ᚾᚩᚱ-ᚷᛚᚩᛒᛖᛋ-ᚩᚠ-ᚪᛏᛏᚱᚪᚳᛏᛡᚾ,EARTH WAS NOT NOR GLOBES OF ATTRAKTIAN,1254
ᚦᛖ-ᚹᛁᛚᛚ-ᚩᚠ-ᚦᛖ-ᛁᛗᛗᚩᚱᛏᚪᛚ-ᛖᛉᛈᚪᚾᛞᛖᛞ,THE WILL OF THE IMMORTAL EXPANDED,1297
ᚩᚱ-ᚳᚩᚾᛏᚱᚪᚳᛏᛖᛞ-ᚻᛁᛋ-ᚪᛚᛚ-ᚠᛚᛖᛉᛁᛒᛚᛖ-ᛋᛖᚾᛋᛖᛋ,OR KONTRAKTED HIS ALL FLEXIBLE SENSES,1555
ᛞᛠᚦ-ᚹᚪᛋ-ᚾᚩᛏ-ᛒᚢᛏ-ᛖᛏᛖᚱᚾᚪᛚ-ᛚᛁᚠᛖ-ᛋᛈᚱᚢᛝ,DEATH WAS NOT BUT ETERNAL LIFE SPRUING,1355
ᚦᛖ-ᛋᚩᚢᚾᛞ-ᚩᚠ-ᚪ-ᛏᚱᚢᛗᛈᛖᛏ-ᚦᛖ-ᚻᛠᚢᛖᚾᛋ,THE SOUND OF A TRUMPET THE HEAUENS,1028
ᚪᚹᚩᚳᛖ-ᚪᚾᛞ-ᚢᚪᛋᛏ-ᚳᛚᚩᚢᛞᛋ-ᚩᚠ-ᛒᛚᚩᚩᛞ-ᚱᚩᛚᛚᛞ,AWOKE AND UAST KLOUDS OF BLOOD ROLLD,1367
ᚱᚩᚢᚾᛞ-ᚦᛖ-ᛞᛁᛗ-ᚱᚩᚳᚳᛋ-ᚩᚠ-ᚢᚱᛁᛋᛖᚾ-ᛋᚩ-ᚾᚪᛗᛞ,ROUND THE DIM ROKKS OF URISEN SO NAMD,1048
ᚦᚪᛏ-ᛋᚩᛚᛁᛏᚪᚱᚣ-ᚩᚾᛖ-ᛁᚾ-ᛁᛗᛗᛖᚾᛋᛁᛏᚣ,THAT SOLITARY ONE IN IMMENSITY,1273
ᛋᚻᚱᛁᛚᛚ-ᚦᛖ-ᛏᚱᚢᛗᛈᛖᛏ-ᚪᚾᛞ-ᛗᚣᚱᛡᛞᛋ-ᚩᚠ-ᛖᛏᛖᚱᚾᛁᛏᚣ,SHRILL THE TRUMPET AND MYRIADS OF ETERNITY,1733
ᛗᚢᛋᛏᛖᚱ-ᚪᚱᚩᚢᚾᛞ-ᚦᛖ-ᛒᛚᛠᚳ-ᛞᛖᛋᚪᚱᛏᛋ,MUSTER AROUND THE BLEAK DESARTS,1257
ᚾᚩᚹ-ᚠᛁᛚᛚᛞ-ᚹᛁᚦ-ᚳᛚᚩᚢᛞᛋ-ᛞᚪᚱᚳᚾᛖᛋᛋ-ᚪᚾᛞ-ᚹᚪᛏᛖᚱᛋ,NOW FILLD WITH KLOUDS DARKNESS AND WATERS,1549
ᚦᚪᛏ-ᚱᚩᛚᛚᛞ-ᛈᛖᚱᛈᛚᛖᛉᛞ-ᛚᚪᛒᚱᛝ-ᚪᚾᛞ-ᚢᛏᛏᛖᚱᛞ,THAT ROLLD PERPLEXD LABRING AND UTTERD,1678
ᚹᚩᚱᛞᛋ-ᚪᚱᛏᛁᚳᚢᛚᚪᛏᛖ-ᛒᚢᚱᛋᛏᛝ-ᛁᚾ-ᚦᚢᚾᛞᛖᚱᛋ,WORDS ARTIKULATE BURSTING IN THUNDERS,1272
ᚦᚪᛏ-ᚱᚩᛚᛚᛞ-ᚩᚾ-ᚦᛖ-ᛏᚩᛈᛋ-ᚩᚠ-ᚻᛁᛋ-ᛗᚩᚢᚾᛏᚪᛁᚾᛋ,THAT ROLLD ON THE TOPS OF HIS MOUNTAINS,1179
ᚠᚱᚩᛗ-ᚦᛖ-ᛞᛖᛈᚦᛋ-ᚩᚠ-ᛞᚪᚱᚳ-ᛋᚩᛚᛁᛏᚢᛞᛖ-ᚠᚱᚩᛗ,FROM THE DEPTHS OF DARK SOLITUDE FROM,1112
ᚦᛖ-ᛖᛏᛖᚱᚾᚪᛚ-ᚪᛒᚩᛞᛖ-ᛁᚾ-ᛗᚣ-ᚻᚩᛚᛁᚾᛖᛋᛋ,THE ETERNAL ABODE IN MY HOLINESS,1366
ᚻᛁᛞᛞᛖᚾ-ᛋᛖᛏ-ᚪᛈᚪᚱᛏ-ᛁᚾ-ᛗᚣ-ᛋᛏᛖᚱᚾ-ᚳᚩᚢᚾᛋᛖᛚᛋ,HIDDEN SET APART IN MY STERN KOUNSELS,1565
ᚱᛖᛋᛖᚱᚢᛞ-ᚠᚩᚱ-ᚦᛖ-ᛞᚪᚣᛋ-ᚩᚠ-ᚠᚢᛏᚢᚱᛁᛏᚣ,RESERUD FOR THE DAYS OF FUTURITY,1015
ᛁ-ᚻᚪᚢᛖ-ᛋᚩᚢᚷᚻᛏ-ᚠᚩᚱ-ᚪ-ᛄᚩᚣ-ᚹᛁᚦᚩᚢᛏ-ᛈᚪᛁᚾ,I HAUE SOUGHT FOR A JOY WITHOUT PAIN,971
ᚠᚩᚱ-ᚪ-ᛋᚩᛚᛁᛞ-ᚹᛁᚦᚩᚢᛏ-ᚠᛚᚢᚳᛏᚢᚪᛏᛡᚾ,FOR A SOLID WITHOUT FLUKTUATIAN,939
ᚹᚻᚣ-ᚹᛁᛚᛚ-ᚣᚩᚢ-ᛞᛁᛖ-ᚩ-ᛖᛏᛖᚱᚾᚪᛚᛋ,WHY WILL YOU DIE O ETERNALS,1104
ᚹᚻᚣ-ᛚᛁᚢᛖ-ᛁᚾ-ᚢᚾᚢᛖᚾᚳᚻᚪᛒᛚᛖ-ᛒᚢᚱᚾᛝᛋ,WHY LIUE IN UNUENKHABLE BURNINGS,1080
ᚠᛁᚱᛋᛏ-ᛁ-ᚠᚩᚢᚷᚻᛏ-ᚹᛁᚦ-ᚦᛖ-ᚠᛁᚱᛖ-ᚳᚩᚾᛋᚢᛗᛞ,FIRST I FOUGHT WITH THE FIRE KONSUMD,801
ᛁᚾᚹᚪᚱᛞᛋ-ᛁᚾᛏᚩ-ᚪ-ᛞᛖᛖᛈ-ᚹᚩᚱᛚᛞ-ᚹᛁᚦᛁᚾ,INWARDS INTO A DEEP WORLD WITHIN,1132
ᚪ-ᚢᚩᛁᛞ-ᛁᛗᛗᛖᚾᛋᛖ-ᚹᛁᛚᛞ-ᛞᚪᚱᚳ-ᚪᚾᛞ-ᛞᛖᛖᛈ,A UOID IMMENSE WILD DARK AND DEEP,1519
ᚹᚻᛖᚱᛖ-ᚾᚩᚦᛝ-ᚹᚪᛋ-ᚾᚪᛏᚢᚱᛖᛋ-ᚹᛁᛞᛖ-ᚹᚩᛗᛒ,WHERE NOTHING WAS NATURES WIDE WOMB,1159
ᚪᚾᛞ-ᛋᛖᛚᚠ-ᛒᚪᛚᚪᚾᚳᛞ-ᛋᛏᚱᛖᛏᚳᚻᛞ-ᛟᚱ-ᚦᛖ-ᚢᚩᛁᛞ,AND SELF BALANKD STRETKHD OER THE UOID,1539
ᛁ-ᚪᛚᚩᚾᛖ-ᛖᚢᛖᚾ-ᛁ-ᚦᛖ-ᚹᛁᚾᛞᛋ-ᛗᛖᚱᚳᛁᛚᛖᛋᛋ,I ALONE EUEN I THE WINDS MERKILESS,1233
ᛒᚩᚢᚾᛞ-ᛒᚢᛏ-ᚳᚩᚾᛞᛖᚾᛋᛝ-ᛁᚾ-ᛏᚩᚱᚱᛖᚾᛏᛋ,BOUND BUT KONDENSING IN TORRENTS,1034
ᚦᛖᚣ-ᚠᚪᛚᛚ-ᚪᚾᛞ-ᚠᚪᛚᛚ-ᛋᛏᚱᚩᛝ-ᛁ-ᚱᛖᛈᛖᛚᛚᛞ,THEY FALL AND FALL STROING I REPELLD,1543
ᚦᛖ-ᚢᚪᛋᛏ-ᚹᚪᚢᛖᛋ-ᚪᚾᛞ-ᚪᚱᚩᛋᛖ-ᚩᚾ-ᚦᛖ-ᚹᚪᛏᛖᚱᛋ,THE UAST WAUES AND AROSE ON THE WATERS,1387
ᚪ-ᚹᛁᛞᛖ-ᚹᚩᚱᛚᛞ-ᚩᚠ-ᛋᚩᛚᛁᛞ-ᚩᛒᛋᛏᚱᚢᚳᛏᛡᚾ,A WIDE WORLD OF SOLID OBSTRUKTIAN,1166
ᚻᛖᚱᛖ-ᚪᛚᚩᚾᛖ-ᛁ-ᛁᚾ-ᛒᚩᚩᚳᛋ-ᚠᚩᚱᛗᛞ-ᚩᚠ-ᛗᛖᛏᚪᛚᛋ,HERE ALONE I IN BOOKS FORMD OF METALS,1282
ᚻᚪᚢᛖ-ᚹᚱᛁᛏᛏᛖᚾ-ᚦᛖ-ᛋᛖᚳᚱᛖᛏᛋ-ᚩᚠ-ᚹᛁᛋᛞᚩᛗ,HAUE WRITTEN THE SEKRETS OF WISDOM,1139
ᚦᛖ-ᛋᛖᚳᚱᛖᛏᛋ-ᚩᚠ-ᛞᚪᚱᚳ-ᚳᚩᚾᛏᛖᛗᛈᛚᚪᛏᛡᚾ,THE SEKRETS OF DARK KONTEMPLATIAN,1268
ᛒᚣ-ᚠᛁᚷᚻᛏᛝᛋ-ᚪᚾᛞ-ᚳᚩᚾᚠᛚᛁᚳᛏᛋ-ᛞᛁᚱᛖ,BY FIGHTINGS AND KONFLIKTS DIRE,1121
ᚹᛁᚦ-ᛏᛖᚱᚱᛁᛒᛚᛖ-ᛗᚩᚾᛋᛏᛖᚱᛋ-ᛋᛁᚾ-ᛒᚱᛖᛞ,WITH TERRIBLE MONSTERS SIN BRED,1126
ᚹᚻᛁᚳᚻ-ᚦᛖ-ᛒᚩᛋᚩᛗᛋ-ᚩᚠ-ᚪᛚᛚ-ᛁᚾᚻᚪᛒᛁᛏ,WHIKH THE BOSOMS OF ALL INHABIT,1016
ᛋᛖᚢᛖᚾ-ᛞᛠᛞᛚᚣ-ᛋᛁᚾᛋ-ᚩᚠ-ᚦᛖ-ᛋᚩᚢᛚ,SEUEN DEADLY SINS OF THE SOUL,1065
ᛚᚩ-ᛁ-ᚢᚾᚠᚩᛚᛞ-ᛗᚣ-ᛞᚪᚱᚳᚾᛖᛋᛋ-ᚪᚾᛞ-ᚩᚾ,LO I UNFOLD MY DARKNESS AND ON,1151
ᚦᛁᛋ-ᚱᚩᚳᚳ-ᛈᛚᚪᚳᛖ-ᚹᛁᚦ-ᛋᛏᚱᚩᛝ-ᚻᚪᚾᛞ-ᚦᛖ-ᛒᚩᚩᚳ,THIS ROKK PLAKE WITH STROING HAND THE BOOK,1088
ᚩᚠ-ᛖᛏᛖᚱᚾᚪᛚ-ᛒᚱᚪᛋᛋ-ᚹᚱᛁᛏᛏᛖᚾ-ᛁᚾ-ᛗᚣ-ᛋᚩᛚᛁᛏᚢᛞᛖ,OF ETERNAL BRASS WRITTEN IN MY SOLITUDE,1578
ᛚᚪᚹᛋ-ᚩᚠ-ᛈᛠᚳᛖ-ᚩᚠ-ᛚᚩᚢᛖ-ᚩᚠ-ᚢᚾᛁᛏᚣ,LAWS OF PEAKE OF LOUE OF UNITY,876
ᚩᚠ-ᛈᛁᛏᚣ-ᚳᚩᛗᛈᚪᛋᛋᛡᚾ-ᚠᚩᚱᚷᛁᚢᛖᚾᛖᛋᛋ,OF PITY KOMPASSIAN FORGIUENESS,1058
ᛚᛖᛏ-ᛠᚳᚻ-ᚳᚻᚢᛋᛖ-ᚩᚾᛖ-ᚻᚪᛒᛁᛏᚪᛏᛡᚾ,LET EAKH KHUSE ONE HABITATIAN,1169
ᚻᛁᛋ-ᚪᚾᚳᛁᛖᚾᛏ-ᛁᚾᚠᛁᚾᛁᛏᛖ-ᛗᚪᚾᛋᛡᚾ,HIS ANKIENT INFINITE MANSIAN,1097
ᚩᚾᛖ-ᚳᚩᛗᛗᚪᚾᛞ-ᚩᚾᛖ-ᛄᚩᚣ-ᚩᚾᛖ-ᛞᛖᛋᛁᚱᛖ,ONE KOMMAND ONE JOY ONE DESIRE,1151
ᚩᚾᛖ-ᚳᚢᚱᛋᛖ-ᚩᚾᛖ-ᚹᛖᛁᚷᚻᛏ-ᚩᚾᛖ-ᛗᛠᛋᚢᚱᛖ,ONE KURSE ONE WEIGHT ONE MEASURE,986
ᚩᚾᛖ-ᚳᛝ-ᚩᚾᛖ-ᚷᚩᛞ-ᚩᚾᛖ-ᛚᚪᚹ,ONE KING ONE GOD ONE LAW,703
ᚦᛖ-ᚢᚩᛁᚳᛖ-ᛖᚾᛞᛖᛞ-ᚦᛖᚣ-ᛋᚪᚹ-ᚻᛁᛋ-ᛈᚪᛚᛖ-ᚢᛁᛋᚪᚷᛖ,THE UOIKE ENDED THEY SAW HIS PALE UISAGE,1533
ᛖᛗᛖᚱᚷᛖ-ᚠᚱᚩᛗ-ᚦᛖ-ᛞᚪᚱᚳᚾᛖᛋᛋ-ᚻᛁᛋ-ᚻᚪᚾᛞ,EMERGE FROM THE DARKNESS HIS HAND,1220
ᚩᚾ-ᚦᛖ-ᚱᚩᚳᚳ-ᚩᚠ-ᛖᛏᛖᚱᚾᛁᛏᚣ-ᚢᚾᚳᛚᚪᛋᛈᛝ,ON THE ROKK OF ETERNITY UNKLASPING,977
ᚦᛖ-ᛒᚩᚩᚳ-ᚩᚠ-ᛒᚱᚪᛋᛋ-ᚱᚪᚷᛖ-ᛋᛁᛖᛋᛞ-ᚦᛖ-ᛋᛏᚱᚩᛝ,THE BOOK OF BRASS RAGE SIESD THE STROING,1210
ᚱᚪᚷᛖ-ᚠᚢᚱᚣ-ᛁᚾᛏᛖᚾᛋᛖ-ᛁᚾᛞᛁᚷᚾᚪᛏᛡᚾ,RAGE FURY INTENSE INDIGNATIAN,1164
ᛁᚾ-ᚳᚪᛏᚪᚱᚪᚳᛏᛋ-ᚩᚠ-ᚠᛁᚱᛖ-ᛒᛚᚩᚩᛞ-ᚪᚾᛞ-ᚷᚪᛚᛚ,IN KATARAKTS OF FIRE BLOOD AND GALL,1391
