sentence,translated,gematria_sum
ᚩᚠ-ᚦᛖ-ᛞᚪᚱᚳ-ᛋᛖᛈᛖᚱᚪᛏᛡᚾ-ᚪᛈᛈᛠᚱᛞ,OF THE DARK SEPERATIAN APPEARD,1216
ᚪᛋ-ᚷᛚᚪᛋᛋᛖᛋ-ᛞᛁᛋᚳᚩᚢᛖᚱ-ᚹᚩᚱᛚᛞᛋ,AS GLASSES DISKOUER WORLDS,1089
ᛁᚾ-ᚦᛖ-ᛖᚾᛞᛚᛖᛋᛋ-ᚪᛒᚣᛋᛋ-ᚩᚠ-ᛋᛈᚪᚳᛖ,IN THE ENDLESS ABYSS OF SPAKE,1212
ᛋᚩ-ᚦᛖ-ᛖᛉᛈᚪᚾᛞᛝ-ᛖᚣᛖᛋ-ᚩᚠ-ᛁᛗᛗᚩᚱᛏᚪᛚᛋ,SO THE EXPANDING EYES OF IMMORTALS,1355
ᛒᛖᚻᛖᛚᛞ-ᚦᛖ-ᛞᚪᚱᚳ-ᚢᛁᛋᛡᚾᛋ-ᚩᚠ-ᛚᚩᛋ,BEHELD THE DARK UISIANS OF LOS,1080
ᚪᚾᛞ-ᚦᛖ-ᚷᛚᚩᛒᛖ-ᚩᚠ-ᛚᛁᚠᛖ-ᛒᛚᚩᚩᛞ-ᛏᚱᛖᛗᛒᛚᛝ,AND THE GLOBE OF LIFE BLOOD TREMBLING,1352
ᚦᛖ-ᚷᛚᚩᛒᛖ-ᚩᚠ-ᛚᛁᚠᛖ-ᛒᛚᚩᚩᛞ-ᛏᚱᛖᛗᛒᛚᛖᛞ,THE GLOBE OF LIFE BLOOD TREMBLED,1214
ᛒᚱᚪᚾᚳᚻᛝ-ᚩᚢᛏ-ᛁᚾᛏᚩ-ᚱᚩᚩᛏᛋ,BRANKHING OUT INTO ROOTS,645
ᚠᛁᛒᚱᚩᚢᛋ-ᚹᚱᛁᚦᛝ-ᚢᛈᚩᚾ-ᚦᛖ-ᚹᛁᚾᛞᛋ,FIBROUS WRITHING UPON THE WINDS,688
ᚠᛁᛒᚱᛖᛋ-ᚩᚠ-ᛒᛚᚩᚩᛞ-ᛗᛁᛚᚳ-ᚪᚾᛞ-ᛏᛠᚱᛋ,FIBRES OF BLOOD MILK AND TEARS,1106
ᛁᚾ-ᛈᚪᛝᛋ-ᛖᛏᛖᚱᚾᛁᛏᚣ-ᚩᚾ-ᛖᛏᛖᚱᚾᛁᛏᚣ,IN PAINGS ETERNITY ON ETERNITY,1220
ᚪᛏ-ᛚᛖᛝᚦ-ᛁᚾ-ᛏᛠᚱᛋ-ᚪᚾᛞ-ᚳᚱᛁᛖᛋ-ᛁᛗᛒᚩᛞᛁᛖᛞ,AT LEINGTH IN TEARS AND KRIES IMBODIED,1508
ᚪ-ᚠᛖᛗᚪᛚᛖ-ᚠᚩᚱᛗ-ᛏᚱᛖᛗᛒᛚᛝ-ᚪᚾᛞ-ᛈᚪᛚᛖ,A FEMALE FORM TREMBLING AND PALE,1481
ᚹᚪᚢᛖᛋ-ᛒᛖᚠᚩᚱᛖ-ᚻᛁᛋ-ᛞᛠᚦᚣ-ᚠᚪᚳᛖ,WAUES BEFORE HIS DEATHY FAKE,1046
ᚪᛚᛚ-ᛖᛏᛖᚱᚾᛁᛏᚣ-ᛋᚻᚢᛞᛞᛖᚱᛞ-ᚪᛏ-ᛋᛁᚷᚻᛏ,ALL ETERNITY SHUDDERD AT SIGHT,1432
ᚩᚠ-ᚦᛖ-ᚠᛁᚱᛋᛏ-ᚠᛖᛗᚪᛚᛖ-ᚾᚩᚹ-ᛋᛖᛈᚪᚱᚪᛏᛖ,OF THE FIRST FEMALE NOW SEPARATE,1163
ᛈᚪᛚᛖ-ᚪᛋ-ᚪ-ᚳᛚᚩᚢᛞ-ᚩᚠ-ᛋᚾᚩᚹ,PALE AS A KLOUD OF SNOW,829
ᚹᚪᚢᛝ-ᛒᛖᚠᚩᚱᛖ-ᚦᛖ-ᚠᚪᚳᛖ-ᚩᚠ-ᛚᚩᛋ,WAUING BEFORE THE FAKE OF LOS,806
ᚹᚩᚾᛞᛖᚱ-ᚪᚹᛖ-ᚠᛠᚱ-ᚪᛋᛏᚩᚾᛁᛋᚻᛗᛖᚾᛏ,WONDER AWE FEAR ASTONISHMENT,1105
ᛈᛖᛏᚱᛁᚠᚣ-ᚦᛖ-ᛖᛏᛖᚱᚾᚪᛚ-ᛗᚣᚱᛡᛞᛋ,PETRIFY THE ETERNAL MYRIADS,1225
ᚪᛏ-ᚦᛖ-ᚠᛁᚱᛋᛏ-ᚠᛖᛗᚪᛚᛖ-ᚠᚩᚱᛗ-ᚾᚩᚹ-ᛋᛖᛈᚪᚱᚪᛏᛖ,AT THE FIRST FEMALE FORM NOW SEPARATE,1401
ᚦᛖᚣ-ᚳᚪᛚᛚᛞ-ᚻᛖᚱ-ᛈᛁᛏᚣ-ᚪᚾᛞ-ᚠᛚᛖᛞ,THEY KALLD HER PITY AND FLED,1303
ᛋᛈᚱᛠᛞ-ᚪ-ᛏᛖᚾᛏ-ᚹᛁᚦ-ᛋᛏᚱᚩᛝ-ᚳᚢᚱᛏᚪᛁᚾᛋ-ᚪᚱᚩᚢᚾᛞ-ᚦᛖᛗ,SPREAD A TENT WITH STROING KURTAINS AROUND THEM,1555
ᛚᛖᛏ-ᚳᚩᚱᛞᛋ-ᚪᚾᛞ-ᛋᛏᚪᚳᛖᛋ-ᛒᛁᚾᛞ-ᛁᚾ-ᚦᛖ-ᚢᚩᛁᛞ,LET KORDS AND STAKES BIND IN THE UOID,1401
ᚦᚪᛏ-ᛖᛏᛖᚱᚾᚪᛚᛋ-ᛗᚪᚣ-ᚾᚩ-ᛗᚩᚱᛖ-ᛒᛖᚻᚩᛚᛞ-ᚦᛖᛗ,THAT ETERNALS MAY NO MORE BEHOLD THEM,1543
ᚦᛖᚣ-ᛒᛖᚷᚪᚾ-ᛏᚩ-ᚹᛠᚢᛖ-ᚳᚢᚱᛏᚪᛁᚾᛋ-ᚩᚠ-ᛞᚪᚱᚳᚾᛖᛋᛋ,THEY BEGAN TO WEAUE KURTAINS OF DARKNESS,1427
ᚦᛖᚣ-ᛖᚱᛖᚳᛏᛖᛞ-ᛚᚪᚱᚷᛖ-ᛈᛁᛚᛚᚪᚱᛋ-ᚱᚩᚢᚾᛞ-ᚦᛖ-ᚢᚩᛁᛞ,THEY EREKTED LARGE PILLARS ROUND THE UOID,1535
ᚹᛁᚦ-ᚷᚩᛚᛞᛖᚾ-ᚻᚩᚩᚳᛋ-ᚠᚪᛋᛏᛖᚾᛞ-ᛁᚾ-ᚦᛖ-ᛈᛁᛚᛚᚪᚱᛋ,WITH GOLDEN HOOKS FASTEND IN THE PILLARS,1349
ᚹᛁᚦ-ᛁᚾᚠᛁᚾᛁᛏᛖ-ᛚᚪᛒᚩᚢᚱ-ᚦᛖ-ᛖᛏᛖᚱᚾᚪᛚᛋ,WITH INFINITE LABOUR THE ETERNALS,1114
ᚪ-ᚹᚩᚩᚠ-ᚹᚩᚢᛖ-ᚪᚾᛞ-ᚳᚪᛚᛚᛖᛞ-ᛁᛏ-ᛋᚳᛁᛖᚾᚳᛖ,A WOOF WOUE AND KALLED IT SKIENKE,1218
ᛒᚢᛏ-ᛚᚩᛋ-ᛋᚪᚹ-ᚦᛖ-ᚠᛖᛗᚪᛚᛖ-ᚪᚾᛞ-ᛈᛁᛏᛁᛖᛞ,BUT LOS SAW THE FEMALE AND PITIED,1409
ᚻᛖ-ᛖᛗᛒᚱᚪᚳᛞ-ᚻᛖᚱ-ᛋᚻᛖ-ᚹᛖᛈᛏ-ᛋᚻᛖ-ᚱᛖᚠᚢᛋᛞ,HE EMBRAKD HER SHE WEPT SHE REFUSD,1299
ᛁᚾ-ᛈᛖᚱᚢᛖᚱᛋᛖ-ᚪᚾᛞ-ᚳᚱᚢᛖᛚ-ᛞᛖᛚᛁᚷᚻᛏ,IN PERUERSE AND KRUEL DELIGHT,1123
ᛋᚻᛖ-ᚠᛚᛖᛞ-ᚠᚱᚩᛗ-ᚻᛁᛋ-ᚪᚱᛗᛋ-ᚣᛖᛏ-ᚻᛖ-ᚠᚩᛚᛚᚩᚹᛞ,SHE FLED FROM HIS ARMS YET HE FOLLOWD,1393
ᛖᛏᛖᚱᚾᛁᛏᚣ-ᛋᚻᚢᛞᛞᛖᚱᛞ-ᚹᚻᛖᚾ-ᚦᛖᚣ-ᛋᚪᚹ,ETERNITY SHUDDERD WHEN THEY SAW,1332
ᛗᚪᚾ-ᛒᛖᚷᛖᛏᛏᛝ-ᚻᛁᛋ-ᛚᛁᚳᛖᚾᛖᛋᛋ,MAN BEGETTING HIS LIKENESS,1099
ᚩᚾ-ᚻᛁᛋ-ᚩᚹᚾ-ᛞᛁᚢᛁᛞᛖᛞ-ᛁᛗᚪᚷᛖ,ON HIS OWN DIUIDED IMAGE,880
ᚪ-ᛏᛁᛗᛖ-ᛈᚪᛋᛋᛖᛞ-ᚩᚢᛖᚱ-ᚦᛖ-ᛖᛏᛖᚱᚾᚪᛚᛋ,A TIME PASSED OUER THE ETERNALS,1343
ᛒᛖᚷᚪᚾ-ᛏᚩ-ᛖᚱᛖᚳᛏ-ᚦᛖ-ᛏᛖᚾᛏ,BEGAN TO EREKT THE TENT,840
ᚹᚻᛖᚾ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ-ᛋᛁᚳᚳ,WHEN ENITHARMON SIKK,595
ᚠᛖᛚᛏ-ᚪ-ᚹᚩᚱᛗ-ᚹᛁᚦᛁᚾ-ᚻᛖᚱ-ᚹᚩᛗᛒ,FELT A WORM WITHIN HER WOMB,780
ᚣᛖᛏ-ᚻᛖᛚᛈᛚᛖᛋᛋ-ᛁᛏ-ᛚᚪᚣ-ᛚᛁᚳᛖ-ᚪ-ᚹᚩᚱᛗ,YET HELPLESS IT LAY LIKE A WORM,1433
ᛁᚾ-ᚦᛖ-ᛏᚱᛖᛗᛒᛚᛝ-ᚹᚩᛗᛒ,IN THE TREMBLING WOMB,711
ᛏᚩ-ᛒᛖ-ᛗᚩᚢᛚᛞᛖᛞ-ᛁᚾᛏᚩ-ᛖᛉᛁᛋᛏᛖᚾᚳᛖ,TO BE MOULDED INTO EXISTENKE,1152
ᚪᛚᛚ-ᛞᚪᚣ-ᚦᛖ-ᚹᚩᚱᛗ-ᛚᚪᚣ-ᚩᚾ-ᚻᛖᚱ-ᛒᚩᛋᚩᛗ,ALL DAY THE WORM LAY ON HER BOSOM,1321
ᚪᛚᛚ-ᚾᛁᚷᚻᛏ-ᚹᛁᚦᛁᚾ-ᚻᛖᚱ-ᚹᚩᛗᛒ,ALL NIGHT WITHIN HER WOMB,776
ᚦᛖ-ᚹᚩᚱᛗ-ᛚᚪᚣ-ᛏᛁᛚᛚ-ᛁᛏ-ᚷᚱᛖᚹ-ᛏᚩ-ᚪ-ᛋᛖᚱᛈᛖᚾᛏ,THE WORM LAY TILL IT GREW TO A SERPENT,1385
ᚹᛁᚦ-ᛞᚩᛚᚩᚱᚩᚢᛋ-ᚻᛁᛋᛋᛝᛋ-ᚪᚾᛞ-ᛈᚩᛁᛋᚩᚾᛋ,WITH DOLOROUS HISSINGS AND POISONS,1035
ᚱᚩᚢᚾᛞ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾᛋ-ᛚᚩᛁᚾᛋ-ᚠᚩᛚᛞᛝ,ROUND ENITHARMONS LOINS FOLDING,982
ᚳᚩᛁᛚᛞ-ᚹᛁᚦᛁᚾ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾᛋ-ᚹᚩᛗᛒ,KOILD WITHIN ENITHARMONS WOMB,886
ᚦᛖ-ᛋᛖᚱᛈᛖᚾᛏ-ᚷᚱᛖᚹ-ᚳᚪᛋᛏᛝ-ᛁᛏᛋ-ᛋᚳᚪᛚᛖᛋ,THE SERPENT GREW KASTING ITS SKALES,1315
ᚹᛁᚦ-ᛋᚻᚪᚱᛈ-ᛈᚪᛝᛋ-ᚦᛖ-ᚻᛁᛋᛋᛝᛋ-ᛒᛖᚷᚪᚾ,WITH SHARP PAINGS THE HISSINGS BEGAN,1189
ᛏᚩ-ᚳᚻᚪᛝᛖ-ᛏᚩ-ᚪ-ᚷᚱᚪᛏᛝ-ᚳᚱᚣ,TO KHAINGE TO A GRATING KRY,898
ᛗᚪᚾᚣ-ᛋᚩᚱᚱᚩᚹᛋ-ᚪᚾᛞ-ᛞᛁᛋᛗᚪᛚ-ᚦᚱᛟᛋ,MANY SORROWS AND DISMAL THROES,1242
ᛗᚪᚾᚣ-ᚠᚩᚱᛗᛋ-ᚩᚠ-ᚠᛁᛋᚻ-ᛒᛁᚱᛞ-ᚪᚾᛞ-ᛒᛠᛋᛏ,MANY FORMS OF FISH BIRD AND BEAST,1251
ᛒᚱᚩᚢᚷᚻᛏ-ᚠᚩᚱᚦ-ᚪᚾ-ᛁᚾᚠᚪᚾᛏ-ᚠᚩᚱᛗ,BROUGHT FORTH AN INFANT FORM,670
ᚹᚻᛖᚱᛖ-ᚹᚪᛋ-ᚪ-ᚹᚩᚱᛗ-ᛒᛖᚠᚩᚱᛖ,WHERE WAS A WORM BEFORE,776
ᚦᛖ-ᛖᛏᛖᚱᚾᚪᛚᛋ-ᚦᛖᛁᚱ-ᛏᛖᚾᛏ-ᚠᛁᚾᛁᛋᚻᛖᛞ,THE ETERNALS THEIR TENT FINISHED,1181
ᚪᛚᚪᚱᛗᛞ-ᚹᛁᚦ-ᚦᛖᛋᛖ-ᚷᛚᚩᚩᛗᚣ-ᚢᛁᛋᛡᚾᛋ,ALARMD WITH THESE GLOOMY UISIANS,1239
ᚹᚻᛖᚾ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ-ᚷᚱᚩᚪᚾᛝ,WHEN ENITHARMON GROANING,725
ᛈᚱᚩᛞᚢᚳᛞ-ᚪ-ᛗᚪᚾ-ᚳᚻᛁᛚᛞ-ᛏᚩ-ᚦᛖ-ᛚᛁᚷᚻᛏ,PRODUKD A MAN KHILD TO THE LIGHT,1119
ᚪ-ᛋᚻᚱᛁᛖᚳ-ᚱᚪᚾ-ᚦᚱᚩ-ᛖᛏᛖᚱᚾᛁᛏᚣ,A SHRIEK RAN THRO ETERNITY,881
ᚪᚾᛞ-ᚪ-ᛈᚪᚱᚪᛚᚣᛏᛁᚳ-ᛋᛏᚱᚩᚳᛖ,AND A PARALYTIK STROKE,1049
ᚪᛏ-ᚦᛖ-ᛒᛁᚱᚦ-ᚩᚠ-ᚦᛖ-ᚻᚢᛗᚪᚾ-ᛋᚻᚪᛞᚩᚹ,AT THE BIRTH OF THE HUMAN SHADOW,928
ᛞᛖᛚᚢᛝ-ᛠᚱᚦ-ᛁᚾ-ᚻᛁᛋ-ᚱᛖᛋᛁᛋᛏᛚᛖᛋᛋ-ᚹᚪᚣ,DELUING EARTH IN HIS RESISTLESS WAY,1342
ᚻᚩᚹᛚᛝ-ᚦᛖ-ᚳᚻᛁᛚᛞ-ᚹᛁᚦ-ᚠᛁᛖᚱᚳᛖ-ᚠᛚᚪᛗᛖᛋ,HOWLING THE KHILD WITH FIERKE FLAMES,1111
ᛁᛋᛋᚢᛞ-ᚠᚱᚩᛗ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ,ISSUD FROM ENITHARMON,667
ᚦᛖ-ᛖᛏᛖᚱᚾᚪᛚᛋ-ᚳᛚᚩᛋᛖᛞ-ᚦᛖ-ᛏᛖᚾᛏ,THE ETERNALS KLOSED THE TENT,1116
ᚦᛖᚣ-ᛒᛠᛏ-ᛞᚩᚹᚾ-ᚦᛖ-ᛋᛏᚪᚳᛖᛋ-ᚦᛖ-ᚳᚩᚱᛞᛋ,THEY BEAT DOWN THE STAKES THE KORDS,1207
ᛋᛏᚱᛖᛏᚳᚻᛞ-ᚠᚩᚱ-ᚪ-ᚹᚩᚱᚳ-ᚩᚠ-ᛖᛏᛖᚱᚾᛁᛏᚣ,STRETKHD FOR A WORK OF ETERNITY,976
ᚾᚩ-ᛗᚩᚱᛖ-ᛚᚩᛋ-ᛒᛖᚻᛖᛚᛞ-ᛖᛏᛖᚱᚾᛁᛏᚣ,NO MORE LOS BEHELD ETERNITY,1131
ᛁᚾ-ᚻᛁᛋ-ᚻᚪᚾᛞᛋ-ᚻᛖ-ᛋᛁᛖᛋᛞ-ᚦᛖ-ᛁᚾᚠᚪᚾᛏ,IN HIS HANDS HE SIESD THE INFANT,1160
ᚻᛖ-ᛒᚪᚦᛖᛞ-ᚻᛁᛗ-ᛁᚾ-ᛋᛈᚱᛝᛋ-ᚩᚠ-ᛋᚩᚱᚱᚩᚹ,HE BATHED HIM IN SPRINGS OF SORROW,950
ᚻᛖ-ᚷᚪᚢᛖ-ᚻᛁᛗ-ᛏᚩ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ,HE GAUE HIM TO ENITHARMON,812
ᚦᛖᚣ-ᚾᚪᛗᛖᛞ-ᚦᛖ-ᚳᚻᛁᛚᛞ-ᚩᚱᚳ-ᚻᛖ-ᚷᚱᛖᚹ,THEY NAMED THE KHILD ORK HE GREW,1064
ᚠᛖᛞ-ᚹᛁᚦ-ᛗᛁᛚᚳ-ᚩᚠ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ,FED WITH MILK OF ENITHARMON,757
ᛚᚩᛋ-ᚪᚹᚩᚳᛖ-ᚻᛖᚱ-ᚩ-ᛋᚩᚱᚱᚩᚹ-ᚪᚾᛞ-ᛈᚪᛁᚾ,LOS AWOKE HER O SORROW AND PAIN,967
ᚪ-ᛏᛁᚷᚻᛏᚾᛝ-ᚷᛁᚱᛞᛚᛖ-ᚷᚱᛖᚹ,A TIGHTNING GIRDLE GREW,796
ᚪᚱᚩᚢᚾᛞ-ᚻᛁᛋ-ᛒᚩᛋᚩᛗ-ᛁᚾ-ᛋᚩᛒᛒᛝᛋ,AROUND HIS BOSOM IN SOBBINGS,916
ᚻᛖ-ᛒᚢᚱᛋᛏ-ᚦᛖ-ᚷᛁᚱᛞᛚᛖ-ᛁᚾ-ᛏᚹᚪᛁᚾ,HE BURST THE GIRDLE IN TWAIN,932
ᛒᚢᛏ-ᛋᛏᛁᛚᛚ-ᚪᚾᚩᚦᛖᚱ-ᚷᛁᚱᛞᛚᛖ,BUT STILL ANOTHER GIRDLE,916
ᚩᛈᚱᛖᛋᛋᛞ-ᚻᛁᛋ-ᛒᚩᛋᚩᛗ-ᛁᚾ-ᛋᚩᛒᛒᛝᛋ,OPRESSD HIS BOSOM IN SOBBINGS,1003
ᚪᚷᚪᛁᚾ-ᚻᛖ-ᛒᚢᚱᛋᛏ-ᛁᛏ-ᚪᚷᚪᛁᚾ,AGAIN HE BURST IT AGAIN,909
ᚪᚾᚩᚦᛖᚱ-ᚷᛁᚱᛞᛚᛖ-ᛋᚢᚳᚳᛖᛖᛞᛋ,ANOTHER GIRDLE SUKKEEDS,862
ᚦᛖ-ᚷᛁᚱᛞᛚᛖ-ᚹᚪᛋ-ᚠᚩᚱᛗᛞ-ᛒᚣ-ᛞᚪᚣ,THE GIRDLE WAS FORMD BY DAY,1162
ᛒᚣ-ᚾᛁᚷᚻᛏ-ᚹᚪᛋ-ᛒᚢᚱᛋᛏ-ᛁᚾ-ᛏᚹᚪᛁᚾ,BY NIGHT WAS BURST IN TWAIN,974
ᚦᛖᛋᛖ-ᚠᚪᛚᛚᛝ-ᛞᚩᚹᚾ-ᚩᚾ-ᚦᛖ-ᚱᚩᚳᚳ,THESE FALLING DOWN ON THE ROKK,812
ᛁᚾᛏᚩ-ᚪᚾ-ᛁᚱᚩᚾ-ᚳᚻᚪᛁᚾ,INTO AN IRON KHAIN,523
ᛁᚾ-ᛠᚳᚻ-ᚩᚦᛖᚱ-ᛚᛁᚾᚳ-ᛒᚣ-ᛚᛁᚾᚳ-ᛚᚩᚳᚳᛞ,IN EAKH OTHER LINK BY LINK LOKKD,946
ᚦᛖᚣ-ᛏᚩᚩᚳ-ᚩᚱᚳ-ᛏᚩ-ᚦᛖ-ᛏᚩᛈ-ᚩᚠ-ᚪ-ᛗᚩᚢᚾᛏᚪᛁᚾ,THEY TOOK ORK TO THE TOP OF A MOUNTAIN,971
ᚩ-ᚻᚩᚹ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ-ᚹᛖᛈᛏ,O HOW ENITHARMON WEPT,591
ᚦᛖᚣ-ᚳᚻᚪᛁᚾᛞ-ᚻᛁᛋ-ᚣᚩᚢᛝ-ᛚᛁᛗᛒᛋ-ᛏᚩ-ᚦᛖ-ᚱᚩᚳᚳ,THEY KHAIND HIS YOUING LIMBS TO THE ROKK,1227
ᚹᛁᚦ-ᚦᛖ-ᚳᚻᚪᛁᚾ-ᚩᚠ-ᛄᛠᛚᚩᚢᛋᚣ,WITH THE KHAIN OF JEALOUSY,714
ᛒᛖᚾᛠᚦ-ᚢᚱᛁᛋᛖᚾᛋ-ᛞᛠᚦᚠᚢᛚ-ᛋᚻᚪᛞᚩᚹ,BENEATH URISENS DEATHFUL SHADOW,1087
ᚦᛖ-ᛞᛠᛞ-ᚻᛠᚱᛞ-ᚦᛖ-ᚢᚩᛁᚳᛖ-ᚩᚠ-ᚦᛖ-ᚳᚻᛁᛚᛞ,THE DEAD HEARD THE UOIKE OF THE KHILD,1094
ᚪᚾᛞ-ᛒᛖᚷᚪᚾ-ᛏᚩ-ᚪᚹᚪᚳᛖ-ᚠᚱᚩᛗ-ᛋᛚᛖᛖᛈ,AND BEGAN TO AWAKE FROM SLEEP,1239
ᚪᛚᛚ-ᚦᛝᛋ-ᚻᛠᚱᛞ-ᚦᛖ-ᚢᚩᛁᚳᛖ-ᚩᚠ-ᚦᛖ-ᚳᚻᛁᛚᛞ,ALL THINGS HEARD THE UOIKE OF THE KHILD,1115
ᚪᚾᛞ-ᛒᛖᚷᚪᚾ-ᛏᚩ-ᚪᚹᚪᚳᛖ-ᛏᚩ-ᛚᛁᚠᛖ,AND BEGAN TO AWAKE TO LIFE,1084
ᚪᚾᛞ-ᚢᚱᛁᛋᛖᚾ-ᚳᚱᚪᚢᛝ-ᚹᛁᚦ-ᚻᚢᛝᛖᚱ,AND URISEN KRAUING WITH HUINGER,850
ᛋᛏᚢᛝ-ᚹᛁᚦ-ᚦᛖ-ᚩᛞᚩᚢᚱᛋ-ᚩᚠ-ᚾᚪᛏᚢᚱᛖ,STUING WITH THE ODOURS OF NATURE,766
ᛖᛉᛈᛚᚩᚱᛞ-ᚻᛁᛋ-ᛞᛖᚾᛋ-ᚪᚱᚩᚢᚾᛞ,EXPLORD HIS DENS AROUND,918
ᚻᛖ-ᚠᚩᚱᛗᛞ-ᚪ-ᛚᛁᚾᛖ-ᚪᚾᛞ-ᚪ-ᛈᛚᚢᛗᛗᛖᛏ,HE FORMD A LINE AND A PLUMMET,1266
ᛏᚩ-ᛞᛁᚢᛁᛞᛖ-ᚦᛖ-ᚪᛒᚣᛋᛋ-ᛒᛖᚾᛠᚦ,TO DIUIDE THE ABYSS BENEATH,1086
ᚻᛖ-ᚠᚩᚱᛗᛞ-ᚪ-ᛞᛁᚢᛁᛞᛝ-ᚱᚢᛚᛖ,HE FORMD A DIUIDING RULE,843
ᚻᛖ-ᚠᚩᚱᛗᛖᛞ-ᛋᚳᚪᛚᛖᛋ-ᛏᚩ-ᚹᛖᛁᚷᚻ,HE FORMED SKALES TO WEIGH,916
ᚻᛖ-ᚠᚩᚱᛗᛖᛞ-ᛗᚪᛋᛋᚣ-ᚹᛖᛁᚷᚻᛏᛋ,HE FORMED MASSY WEIGHTS,983
ᚻᛖ-ᚠᚩᚱᛗᛖᛞ-ᚪ-ᛒᚱᚪᛋᛖᚾ-ᚢᚪᛞᚱᚪᚾᛏ,HE FORMED A BRASEN UADRANT,1137
ᚻᛖ-ᚠᚩᚱᛗᛖᛞ-ᚷᚩᛚᛞᛖᚾ-ᚳᚩᛗᛈᚪᛋᛋᛖᛋ,HE FORMED GOLDEN KOMPASSES,1076
ᚪᚾᛞ-ᛒᛖᚷᚪᚾ-ᛏᚩ-ᛖᛉᛈᛚᚩᚱᛖ-ᚦᛖ-ᚪᛒᚣᛋᛋ,AND BEGAN TO EXPLORE THE ABYSS,1306
ᚪᚾᛞ-ᚻᛖ-ᛈᛚᚪᚾᛏᛖᛞ-ᚪ-ᚷᚪᚱᛞᛖᚾ-ᚩᚠ-ᚠᚱᚢᛁᛏᛋ,AND HE PLANTED A GARDEN OF FRUITS,1337
ᛒᚢᛏ-ᛚᚩᛋ-ᛖᚾᚳᛁᚱᚳᛚᛖᛞ-ᛖᚾᛁᚦᚪᚱᛗᚩᚾ,BUT LOS ENKIRKLED ENITHARMON,996
ᚹᛁᚦ-ᚠᛁᚱᛖᛋ-ᚩᚠ-ᛈᚱᚩᛈᚻᛖᚳᚣ,WITH FIRES OF PROPHEKY,538
