word,translated,gematria_sum
ᚳᚩᚾᛏᛖᛗᛈᛚᚪᛏᛝ,KONTEMPLATING,597
ᚱᛁᛒᛋ,RIBS,156
ᚳᚻᛁᛚᛞᚱᛖᚾ,KHILDREN,336
ᚪᛒᛋᛏᚱᚪᚳᛏᛖᛞ,ABSTRAKTED,606
ᚱᚪᚷᛖ,RAGE,192
ᚳᚩᚪᛋᛏᛋ,KOASTS,282
ᚳᚩᛗᛒᛁᚾᛝ,KOMBINING,291
ᚳᚢᛏ,KUT,75
ᚳᚢᚱᛋᛖ,KURSE,147
ᚳᚪᛚᛚᛞ,KALLD,345
ᛈᛖᛏᚱᛁᚠᛁᛖᛞ,PETRIFIED,400
ᚻᚢᚱᛏᛚᛝᛋ,HURTLINGS,301
ᛁᚾᚠᛖᚳᛏᛡᚾ,INFEKTIAN,337
ᛒᛖᚷᛖᛏᛏᛝ,BEGETTING,409
ᛏᚩᚱᛗᛖᚾᛏᛝ,TORMENTING,382
ᛏᚹᚩ,TWO,85
ᛒᚱᛁᚷᚻᛏ,BRIGHT,202
ᚪᚱᛖ,ARE,175
ᛒᚱᚪᛁᚾ,BRAIN,229
ᛏᛖᚱᚱᚩᚱ,TERROR,166
ᚠᛚᚪᛗᛖ,FLAME,310
ᛈᛚᚪᚳᛖᛋ,PLAKES,346
ᛒᚪᚳᚳ,BAKK,184
ᚹᛖᛁᚷᚻ,WEIGH,157
ᚠᛚᚢᚳᛏᚢᚪᛏᛡᚾ,FLUKTUATIAN,445
ᛒᚪᚦᛖᛞ,BATHED,319
ᚱᛖᚾᛏ,RENT,166
ᚳᚻᚪᛁᚾ,KHAIN,193
ᚻᚩᚩᚳᛋ,HOOKS,103
ᚳᚻᚪᚩᛋ,KHAOS,193
ᚪᚱᚱᚪᚣ,ARRAY,319
ᚻᛁᛞᛞᛖᚾ,HIDDEN,328
ᛋᚻᚪᚷᚷᚣ,SHAGGY,310
ᛋᛁᚾᛋ,SINS,166
ᚢᚱᛁᛋᛖᚾᛋ,URISENS,247
ᚻᛁᛋᛋᛝᛋ,HISSINGS,292
ᚻᛁᚷᚻ,HIGH,94
ᛋᚹᛖᛚᛚᛝ,SWELLING,364
ᚻᛠᚱᛏ,HEART,202
ᚳᚩᚾᛋᚢᛗᛞ,KONSUMD,265
ᚳᚱᛁᛖᛋ,KRIES,175
ᚻᚪᚾᛞ,HAND,238
ᚢᚩᛁᛞ,UOID,130
ᚻᚪᚱᚱᚩᚹᛝ,HARROWING,247
ᚢᚩᛁᚳᛖ,UOIKE,121
ᛋᛏᚱᛖᛏᚳᚻᛝ,STRETKHING,364
ᛋᛏᚱᛖᛝᚦ,STREINGTH,274
ᚻᚩᚹᛚᛞ,HOWLD,211
ᚦᛖᚣ,THEY,175
ᚻᚩᚹ,HOW,49
ᚱᛖᛋᛖᚱᚢᛞ,RESERUD,301
ᚱᛖᛋᛏᛚᛖᛋᛋ,RESTLESS,436
ᚱᛖᛋᛏᛖᛞ,RESTED,346
ᚻᛠᚢᚣ,HEAUY,238
ᛋᛗᚩᚳᛖ,SMOKE,211
ᛋᚩᛚᛁᛏᚢᛞᛖ,SOLITUDE,382
ᛈᚱᚩᛈᚻᛖᚳᚣ,PROPHEKY,310
ᛈᚱᚩᛚᛁᚠᛁᚳ,PROLIFIK,211
ᚠᛁᚠᚦ,FIFTH,40
ᛒᛚᛠᚳ,BLEAK,256
ᚷᛁᚾᛋ,GINS,130
ᛞᚱᛠᛗᛚᛖᛋᛋ,DREAMLESS,526
ᚩᚱᚳ,ORK,31
ᛞᚹᛖᛚᛚᛝ,DWELLING,400
ᛞᛁᚢᛁᛞᛖ,DIUIDE,310
ᚳᚪᛚᛚ,KALL,256
ᚦᚩᚢᛋᚪᚾᛞ,THOUSAND,283
ᛞᛁᛋᚳᚩᚢᛖᚱ,DISKOUER,274
ᛁ,I,31
ᛁᛗᚪᚷᛖ,IMAGE,283
ᚠᚢᛋᚩᚾ,FUSON,94
ᛞᛖᚾᛋ,DENS,238
ᛁᛋᛋᚢᛞ,ISSUD,229
ᛞᛖᛈᚪᚱᛏᛝ,DEPARTING,445
ᚷᚪᚱᛞᛖᚾ,GARDEN,310
ᚷᚪᚢᛖ,GAUE,184
ᚪᛁᚱ,AIR,139
ᛞᛖᛋᛈᚪᛁᚱ,DESPAIR,391
ᚳᚪᛋᛏᛝ,KASTING,301
ᛁᚾᚠᚪᚾᛏ,INFANT,247
ᚳᛚᚩᚢᛞᛋ,KLOUDS,238
ᚳᛚᚪᛋᚻᛝᛋ,KLASHINGS,391
ᚳᚪᛏᚪᚱᚪᚳᛏᛋ,KATARAKTS,499
ᚩᚾᛖ,ONE,103
ᛞᛠᛞᛚᚣ,DEADLY,463
ᛟᚱ,OER,94
ᛚᛁᚳᛖ,LIKE,184
ᛄᚩᛁᚾᛏᛖᛞ,JOINTED,319
ᚠᚩᚱᚷᚩᛏ,FORGOT,103
ᛖᛗᛒᚱᚪᚳᛞ,EMBRAKD,409
ᛒᛠᛏ,BEAT,229
ᚠᚱᛁᚷᚻᛏᛖᚾᛞ,FRIGHTEND,328
ᛖᚢᛖᚱ,EUER,148
ᛖᚢᛖᚾ,EUEN,166
ᛖᚱᛖᚳᛏᛖᛞ,EREKTED,373
ᚾᚪᛏᚢᚱᛖᛋ,NATURES,319
ᛖᚾᛁᚦᚪᚱᛗᚩᚾᛋ,ENITHARMONS,400
ᚳᚻᛁᛚᛞ,KHILD,229
ᛖᛉᛈᛚᚩᚱᛞ,EXPLORD,337
ᚹᚪᛏᚳᚻ,WATKH,211
ᚠᚩᚱᛗᛖᛞ,FORMED,247
ᚱᚩᚢᚾᛞ,ROUND,139
ᚳᚩᛝᛚᚩᛒᛝ,KOINGLOBING,319
ᚳᚪᚢᛖᚱᚾ,KAUERN,220
ᛋᚻᚪᛞᚩᚹᚣ,SHADOWY,391
ᛗᛁᚾᛞ,MIND,220
ᚠᚩᚱᛗᛚᛖᛋᛋ,FORMLESS,337
ᛚᚩᛁᚾᛋ,LOINS,193
ᛚᚩᛏ,LOT,139
ᛚᚪᚱᚷᛖ,LARGE,265
ᚣᛖᛏ,YET,229
ᛋᚳᚪᛚᛖᛋ,SKALES,356
ᛄᚩᚢᚱᚾᛖᚣ,JOURNEY,257
ᚦᚢᚾᛞᛖᚱᛋ,THUNDERS,257
ᛋᚩᛚᛁᛞᚾᛖᛋᛋ,SOLIDNESS,455
ᚳᚩᛗᛈᚪᛋᛋᛡᚾ,KOMPASSIAN,473
ᛈᛁᛏᛁᛖᛞ,PITIED,320
ᚢᚱᛁᛋᛖᚾ,URISEN,194
ᛁᚾᛞᛁᚷᚾᚪᛏᛡᚾ,INDIGNATIAN,518
ᛋᚻᚢᛞᛞᚱᛝ,SHUDDRING,347
ᛈᛖᛏᚱᛁᚠᛁᚳ,PETRIFIK,257
ᛁᛗᛗᚩᚱᛏᚪᛚᛋ,IMMORTALS,473
ᛁᛗᛒᚩᛞᛁᛖᛞ,IMBODIED,446
ᚢᚾᛋᛖᛖᚾ,UNSEEN,248
ᚢᚾᚠᚩᛚᛞ,UNFOLD,203
ᚣᚩᚢ,YOU,113
ᛈᛚᚪᚳᛖ,PLAKE,293
ᛈᚪᚱᚪᛚᚣᛏᛁᚳ,PARALYTIK,527
ᛋᚩᛞᚩᚱ,SODOR,167
ᛋᚩᚢᚦ,SOUTH,68
ᛋᛁᛖᛋᛞ,SIESD,293
ᛋᚻᚱᛁᚾᚳᛝ,SHRINKING,239
ᛖᚾᚩᚱᛗᚩᚢᛋ,ENORMOUS,248
ᛖᚾᛁᚦᚪᚱᛗᚩᚾ,ENITHARMON,347
ᚠᚱᚩᛋᛖ,FROSE,140
ᚪᚹᚩᚳᛖ,AWOKE,203
ᛗᚩᚪᚾᛋ,MOANS,257
ᛗᚩᛁᛋᛏ,MOIST,221
ᚠᚪᚦᚩᛗᛚᛖᛋᛋ,FATHOMLESS,428
ᛗᚪᛞ,MAD,257
ᚪᚹᚪᚳᛖ,AWAKE,293
ᛚᛁᚷᚻᛏ,LIGHT,203
ᛒᛚᚪᚳᚳ,BLAKK,257
ᛚᛁᚾᚳᛖᛞ,LINKED,302
ᛞᚪᚢᚷᚻᛏᛖᚱᛋ,DAUGHTERS,419
ᚠᚩᚢᚾᛏᚪᛁᚾ,FOUNTAIN,257
ᚪᛈᛈᛠᚱᛞ,APPEARD,392
ᛞᛁᛋᚳᛖᚱᚾ,DISKERN,293
ᛞᛁᛋᛠᛋᛖᛋ,DISEASES,455
ᛞᛖᛈᚦᛋ,DEPTHS,257
ᛞᛖᛖᛈ,DEEP,266
ᛞᛖᛚᚢᛝ,DELUING,311
ᛞᛠᚦ,DEATH,203
ᚠᚢᚱᚾᚪᚳᛖᛋ,FURNAKES,275
ᛞᚩᚷ,DOG,113
ᚳᚩᚢᛚᛞ,KOULD,185
ᚱᚩᛚᛚᛖᛞ,ROLLED,320
ᛒᚱᛠᚳ,BREAK,194
ᚢᚪᛋᛏ,UAST,212
ᛋᛁᚾ,SIN,113
ᛋᛁᛉ,SIX,131
ᛋᛁᛞᛖᛋ,SIDES,293
ᛋᛈᚱᛝᛋ,SPRINGS,239
ᚱᛖᛞ,RED,167
ᛋᛈᛁᛞᛖᚱᛋ,SPIDERS,347
ᛋᛏᚢᛈᚩᚱ,STUPOR,176
ᛋᛏᚢᛝ,STUING,194
ᛋᛏᚱᛖᛏᚳᚻᛞ,STRETKHD,374
ᛒᛖᚻᚩᛚᛞ,BEHOLD,320
ᛋᛏᛁᚠᛚᛖᛞ,STIFLED,374
ᛋᛖᛈᚪᚱᚪᛏᛡᚾ,SEPARATIAN,563
ᛋᛗᚩᛏᛖ,SMOTE,257
ᚠᛠᚱ,FEAR,122
ᛏᚩᚩᚳ,TOOK,86
ᛏᚩᚱᛗᛖᚾᛏᛋ,TORMENTS,356
ᚠᛚᚩᚹᛖᛞ,FLOWED,257
ᛒᚢᚱᛋᛏᛝ,BURSTING,266
ᚠᛖᛞ,FED,158
ᛒᚱᚪᛋᛋ,BRASS,275
ᚱᛁᚢᛖᚱᛋ,RIUERS,176
ᛋᛖᚱᛈᛖᚾᛏ,SERPENT,329
ᛁᚾᚹᚪᚱᛞᛋ,INWARDS,329
ᛋᚢᚱᚷᛖᛝ,SURGEING,230
ᚻᛠᛞ,HEAD,221
ᚻᚪᛒᛁᛏᚪᛏᛡᚾ,HABITATIAN,563
ᚹᛁᛚᛞ,WILD,212
ᚹᛁᚾᛞᛋ,WINDS,221
ᚾᚪᛏᚢᚱᛖ,NATURE,266
ᚾᚩᛏ,NOT,95
ᚹᛁᚾᛏᛖᚱᛚᚣ,WINTERLY,392
ᚹᚻᛖᛖᛚᛋ,WHEELS,302
ᚹᚩᚱᚳ,WORK,50
ᚹᚱᛁᛏᛏᛖᚾ,WRITTEN,275
ᚻᛠᚢᛖᚾᛋ,HEAUENS,284
ᚹᚩᛗᛒ,WOMB,158
ᚳᚱᚪᚢᛝ,KRAUING,203
ᚻᛠᛏᛖᛞ,HEATED,347
ᚹᚪᚢᛖᛋ,WAUES,239
ᚳᚱᚢᛖᛚ,KRUEL,167
ᚹᛖᛖᛈᛝ,WEEPING,275
ᚩᚳᚳᚢᛈᛁᛖᛞ,OKKUPIED,266
ᚦᚱᚩ,THRO,23
ᚹᚪᚾᛞᛖᚱᛞ,WANDERD,401
ᚻᚩᚱᚱᛁᛒᛚᛖ,HORRIBLE,284
ᚩᚳᛠᚾ,OKEAN,158
ᚳᛚᚩᚢᛞ,KLOUD,185
ᚻᚢᚱᛏᛚᛝ,HURTLING,248
ᚾᛖᚱᚢᛖᛋ,NERUES,230
ᚻᚩᛈᛖ,HOPE,140
ᚳᛚᚩᛋᛖᛞ,KLOSED,302
ᚷᚩᛞ,GOD,113
ᛖᛏᛖᚱᚾᚪᛚᛋ,ETERNALS,456
ᚱᚪᚷᛝ,RAGING,204
ᚪᛝᚢᛁᛋᚻᛞ,AINGUISHD,375
ᚻᛖᚱᛖ,HERE,168
ᛋᚻᚱᚢᚾᚳ,SHRUNK,132
ᚳᚻᚪᚾᚾᛖᛚᛞ,KHANNELD,420
ᚻᚩᚱᚱᚩᚱᛋ,HORRORS,123
ᚩᛒᛋᛏᚱᚢᚳᛏᛡᚾ,OBSTRUKTIAN,402
ᚠᚱᚢᛁᛏᛋ,FRUITS,159
ᚦᛁᚱᛋᛏ,THIRST,159
ᚻᛠᚢᛖᚾ,HEAUEN,231
ᛏᚩᚱᛗᛖᚾᛏ,TORMENT,303
ᛖᚾᚳᛁᚱᚳᛚᛖᛞ,ENKIRKLED,393
ᚢᚾᚢᛖᚾᚳᚻᚪᛒᛚᛖ,UNUENKHABLE,465
ᚩᚢᛏ,OUT,69
ᚹᚱᚪᚦ,WRATH,132
ᛖᛗᛖᚱᚷᛝ,EMERGING,312
ᛋᛖᚳᚩᚾᛞ,SEKOND,258
ᛖᚾᛖᚱᚷᚣ,ENERGY,294
ᛖᛉᛈᚪᚾᛞᛖᛞ,EXPANDED,528
ᛋᛖᛚᚠ,SELF,195
ᛋᚹᚪᛗ,SWAM,240
ᛋᛚᛖᛖᛈ,SLEEP,303
ᚻᛠᛚᛞ,HEALD,294
ᛋᛚᚢᛗᛒᛖᚱ,SLUMBER,339
ᚠᛁᛒᚱᚩᚢᛋ,FIBROUS,168
ᛋᛏᚱᛖᛏᚳᚻ,STRETKH,285
ᛒᛖᚷᚩᛏᛏᛖᚾ,BEGOTTEN,366
ᚢᚦᚪ,UTHA,105
ᛏᚪᛋᚳ,TASK,222
ᚻᚪᚱᚢᛖᛋᛏᛋ,HARUESTS,366
ᛏᚱᚪᚾᛋᛈᚪᚱᛖᚾᛏ,TRANSPARENT,555
ᚠᛚᛖᛞ,FLED,231
ᛋᛏᚱᚢᚷᚷᛚᛝ,STRUGGLING,312
ᚦᛖᛁᚱ,THEIR,114
ᚱᛖᚷᛡᚾ,REGIAN,231
ᚠᛚᚩᚩᛞᛋ,FLOODS,231
ᚪᚱᛏᛁᚳᚢᛚᚪᛏᛖ,ARTIKULATE,510
ᚳᚻᚪᛝᚪᛒᛚᛖ,KHAINGABLE,510
ᛒᚢᛏ,BUT,123
ᚹᛁᛚᛞᛖᚱᚾᛖᛋᛋ,WILDERNESS,492
ᚪᚱᛗᛁᛖᛋ,ARMIES,330
ᛋᛏᚱᛠᚳᚣ,STREAKY,348
ᚠᛖᛖᛏ,FEET,195
ᚳᚢᚱᛋᛝ,KURSING,159
ᚳᚻᚢᛋᛖ,KHUSE,159
ᛒᚱᚩᚳᛖ,BROKE,159
ᛋᛁᛞᛖ,SIDE,240
ᛗᚩᚩᚱ,MOOR,96
ᛋᛁᛚᛖᚾᛏ,SILENT,312
ᚱᛁᚷᚻᛏ,RIGHT,141
ᚹᛁᚾᛞ,WIND,168
ᚹᛁᚦᛖᚱᛞ,WITHERD,222
ᚻᛁᛞᛝ,HIDING,222
ᛋᛁᚷᚻᛋ,SIGHS,177
ᚱᚪᛝᛞ,RAINGD,276
ᛒᚩᚩᚳᛋ,BOOKS,141
ᛋᛁᚳᚳᛖᚾᛝ,SIKKENING,285
ᚳᛚᚩᛋᛖ,KLOSE,213
ᛈᛖᚱᛏᚢᚱᛒᛖᛞ,PERTURBED,411
ᛚᚪᛒᚱᛝ,LABRING,321
ᚷᚱᚩᚪᚾᛝ,GROANING,240
ᚾᛁᚷᚻᛏ,NIGHT,159
ᛚᛁᚢᛝ,LIUING,186
ᚦᚩᛋᛖ,THOSE,132
ᚢᛁᛋᛡᚾᛋ,UISIANS,276
ᛈᛖᚱᚳᛖᛈᛏᛡᚾᛋ,PERKEPTIANS,492
ᚪᛒᚩᛞᛖ,ABODE,321
ᚹᚩᚢᛖ,WOUE,96
ᛈᛁᛚᛖᛞ,PILED,303
ᛞᛖᛋᚪᚱᛏᛋ,DESARTS,429
ᚾᚩᛁᛋᛖᛋ,NOISES,240
ᚷᚱᛖᚹ,GREW,114
ᚩᚱᛒᛋ,ORBS,132
ᛞᚩᚩᚱ,DOOR,114
ᚢᚾᚩᚱᚷᚪᚾᛁᛋᛞ,UNORGANISD,366
ᛞᛁᚱᛖᚠᚢᛚ,DIREFUL,276
ᚠᚩᚪᛗ,FOAM,177
ᚪᛋ,AS,150
ᚪᛋᛋᚢᛗᛞ,ASSUMD,366
ᛈᚪᚱᚳᚻᛞ,PARKHD,276
ᚣᛠᚱᛋ,YEARS,276
ᚪᛈᛈᛠᚱ,APPEAR,303
ᛁᛗᛗᚩᚱᛏᚪᛚ,IMMORTAL,420
ᛈᚪᛋᛋᛖᛞ,PASSED,402
ᛁᚱᚩᚾ,IRON,78
ᚳᚩᚾᛞᛖᚾᛋᛝ,KONDENSING,366
ᛋᚩ,SO,60
ᚦᚩᚢᚷᚻᛏ,THOUGHT,114
ᛚᚩᛝ,LOING,159
ᛗᛖᛏᚪᛚᛋ,METALS,420
ᚳᚩᛁᛚᛞ,KOILD,213
ᚪᛚᚪᚱᛗᛞ,ALARMD,438
ᚳᚩᚾᛏᛖᛗᛈᛚᚪᛏᛡᚾ,KONTEMPLATIAN,654
ᛁᚾᚠᛖᚱᚾᚪᛚ,INFERNAL,339
ᛁᚾ,IN,60
ᛚᚩᚢᛖ,LOUE,150
ᛚᚩᚳᚳᛞ,LOKKD,195
ᚹᚩᚾᛞᛖᚱ,WONDER,222
ᛞᛖᛚᛁᚷᚻᛏᛝ,DELIGHTING,438
ᚾᚩᚾᛖ,NONE,132
ᛁᚾᚹᚪᚱᛞ,INWARD,276
ᛋᛗᚪᛚᛚ,SMALL,367
ᛠᚱᚦᚢᚪᚳᛖᛋ,EARTHUAKES,358
ᚻᚩᚢᚱᛋ,HOURS,97
ᛒᚢᚱᛋᛏ,BURST,187
ᛞᛁᚢᛁᛞᛝ,DIUIDING,322
ᛏᛠᚱᛋ,TEARS,232
ᚪᛋᚢᚾᛞᛖᚱ,ASUNDER,349
ᛋᛚᚪᚢᚷᚻᛏᛖᚱ,SLAUGHTER,403
ᚳᛚᚪᚣ,KLAY,286
ᚠᛚᛖᛉᛁᛒᛚᛖ,FLEXIBLE,421
